[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 5885.111887] healthd: battery l=100 v=4272 t=31.7 h=2 st=5 c=650 fc=2889000 cc=7 chg=u
[ 5885.291725] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5885.292870] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5885.292876] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5885.292880] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5885.292884] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5885.292922] msm_vidc:  err: This control 980928 is not supported yet
[ 5885.297396] msm_vidc:  err: This control 980928 is not supported yet
[ 5885.297413] msm_vidc:  err: This control 980927 is not supported yet
[ 5885.313853] msm_vidc:  err: This control 980927 is not supported yet
[ 5889.157586] msm_vidc: info: Closed video instance: 0000000000000000
[ 5890.154989] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5890.156291] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5890.156294] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5890.156296] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5890.156297] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5890.156583] msm_vidc:  err: This control 980928 is not supported yet
[ 5890.159547] msm_vidc:  err: This control 980928 is not supported yet
[ 5890.159564] msm_vidc:  err: This control 980927 is not supported yet
[ 5890.174715] msm_vidc:  err: This control 980927 is not supported yet
[ 5893.978121] msm_vidc: info: Closed video instance: 0000000000000000
[ 5894.239679] google_charger: usbchg=USB typec=C usbv=4883 usbc=488 usbMv=5000 usbMc=500
[ 5894.239777] sm8150_bms: MSC_PCS chg_state=1f410d503010015 [0x15:3:1:4309:500] chg=u
[ 5894.239788] google_battery: MSC_DIN chg_state=1f410d503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4309 icl=500
[ 5894.243120] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4270312 ibatt=246250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 5894.243129] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5894.243133] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5894.243160] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5894.950090] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5894.951292] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5894.951298] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5894.951303] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5894.951306] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5894.951373] msm_vidc:  err: This control 980928 is not supported yet
[ 5894.955026] msm_vidc:  err: This control 980928 is not supported yet
[ 5894.955044] msm_vidc:  err: This control 980927 is not supported yet
[ 5894.973953] msm_vidc:  err: This control 980927 is not supported yet
[ 5898.787107] msm_vidc: info: Closed video instance: 0000000000000000
[ 5899.720392] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5899.721520] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5899.721523] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5899.721525] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5899.721526] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5899.721559] msm_vidc:  err: This control 980928 is not supported yet
[ 5899.724170] msm_vidc:  err: This control 980928 is not supported yet
[ 5899.724187] msm_vidc:  err: This control 980927 is not supported yet
[ 5899.737806] msm_vidc:  err: This control 980927 is not supported yet
[ 5903.633030] msm_vidc: info: Closed video instance: 0000000000000000
[ 5904.656902] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5904.657942] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5904.657948] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5904.657953] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5904.657956] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5904.658002] msm_vidc:  err: This control 980928 is not supported yet
[ 5904.660413] msm_vidc:  err: This control 980928 is not supported yet
[ 5904.660429] msm_vidc:  err: This control 980927 is not supported yet
[ 5904.677942] msm_vidc:  err: This control 980927 is not supported yet
[ 5908.505113] msm_vidc: info: Closed video instance: 0000000000000000
[ 5909.450175] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5909.451222] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5909.451228] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5909.451233] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5909.451236] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5909.451273] msm_vidc:  err: This control 980928 is not supported yet
[ 5909.453507] msm_vidc:  err: This control 980928 is not supported yet
[ 5909.453524] msm_vidc:  err: This control 980927 is not supported yet
[ 5909.468739] msm_vidc:  err: This control 980927 is not supported yet
[ 5913.374785] msm_vidc: info: Closed video instance: 0000000000000000
[ 5914.333292] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5914.334401] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5914.334403] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5914.334406] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5914.334407] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5914.334436] msm_vidc:  err: This control 980928 is not supported yet
[ 5914.337648] msm_vidc:  err: This control 980928 is not supported yet
[ 5914.337695] msm_vidc:  err: This control 980927 is not supported yet
[ 5914.353778] msm_vidc:  err: This control 980927 is not supported yet
[ 5918.189234] msm_vidc: info: Closed video instance: 0000000000000000
[ 5919.128941] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5919.129893] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5919.129896] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5919.129898] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5919.129899] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5919.129979] msm_vidc:  err: This control 980928 is not supported yet
[ 5919.133116] msm_vidc:  err: This control 980928 is not supported yet
[ 5919.133132] msm_vidc:  err: This control 980927 is not supported yet
[ 5919.147411] msm_vidc:  err: This control 980927 is not supported yet
[ 5923.030704] msm_vidc: info: Closed video instance: 0000000000000000
[ 5924.021080] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5924.022406] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5924.022429] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5924.022433] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5924.022437] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5924.022490] msm_vidc:  err: This control 980928 is not supported yet
[ 5924.025120] msm_vidc:  err: This control 980928 is not supported yet
[ 5924.025137] msm_vidc:  err: This control 980927 is not supported yet
[ 5924.041122] msm_vidc:  err: This control 980927 is not supported yet
[ 5924.244755] google_charger: usbchg=USB typec=C usbv=4873 usbc=487 usbMv=5000 usbMc=500
[ 5924.244860] sm8150_bms: MSC_PCS chg_state=1f4109e03010015 [0x15:3:1:4254:500] chg=u
[ 5924.244873] google_battery: MSC_DIN chg_state=1f4109e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4254 icl=500
[ 5924.247892] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4278750 ibatt=362500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 5924.247904] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5924.247909] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5924.247936] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5927.895873] msm_vidc: info: Closed video instance: 0000000000000000
[ 5928.866978] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5928.868122] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5928.868125] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5928.868127] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5928.868129] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5928.868157] msm_vidc:  err: This control 980928 is not supported yet
[ 5928.870180] msm_vidc:  err: This control 980928 is not supported yet
[ 5928.870197] msm_vidc:  err: This control 980927 is not supported yet
[ 5928.882164] msm_vidc:  err: This control 980927 is not supported yet
[ 5932.797814] msm_vidc: info: Closed video instance: 0000000000000000
[ 5933.755770] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5933.757059] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5933.757062] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5933.757064] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5933.757066] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5933.757197] msm_vidc:  err: This control 980928 is not supported yet
[ 5933.760375] msm_vidc:  err: This control 980928 is not supported yet
[ 5933.760392] msm_vidc:  err: This control 980927 is not supported yet
[ 5933.774950] msm_vidc:  err: This control 980927 is not supported yet
[ 5937.641054] msm_vidc: info: Closed video instance: 0000000000000000
[ 5938.619837] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5938.620791] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5938.620797] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5938.620803] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5938.620806] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5938.620837] msm_vidc:  err: This control 980928 is not supported yet
[ 5938.624082] msm_vidc:  err: This control 980928 is not supported yet
[ 5938.624099] msm_vidc:  err: This control 980927 is not supported yet
[ 5938.638109] msm_vidc:  err: This control 980927 is not supported yet
[ 5942.495139] msm_vidc: info: Closed video instance: 0000000000000000
[ 5943.484902] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5943.485984] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5943.485990] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5943.485994] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5943.485998] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5943.486030] msm_vidc:  err: This control 980928 is not supported yet
[ 5943.488212] msm_vidc:  err: This control 980928 is not supported yet
[ 5943.488229] msm_vidc:  err: This control 980927 is not supported yet
[ 5943.500501] msm_vidc:  err: This control 980927 is not supported yet
[ 5945.112818] healthd: battery l=100 v=4348 t=31.7 h=2 st=5 c=-111 fc=2889000 cc=7 chg=u
[ 5947.342692] msm_vidc: info: Closed video instance: 0000000000000000
[ 5948.316177] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5948.317349] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5948.317355] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5948.317359] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5948.317363] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5948.317419] msm_vidc:  err: This control 980928 is not supported yet
[ 5948.320721] msm_vidc:  err: This control 980928 is not supported yet
[ 5948.320738] msm_vidc:  err: This control 980927 is not supported yet
[ 5948.334706] msm_vidc:  err: This control 980927 is not supported yet
[ 5952.201866] msm_vidc: info: Closed video instance: 0000000000000000
[ 5953.181669] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5953.182930] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5953.182936] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5953.182942] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5953.182945] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5953.183018] msm_vidc:  err: This control 980928 is not supported yet
[ 5953.186823] msm_vidc:  err: This control 980928 is not supported yet
[ 5953.186841] msm_vidc:  err: This control 980927 is not supported yet
[ 5953.200479] msm_vidc:  err: This control 980927 is not supported yet
[ 5954.249493] google_charger: usbchg=USB typec=C usbv=4872 usbc=487 usbMv=5000 usbMc=500
[ 5954.249598] sm8150_bms: MSC_PCS chg_state=1f410f303010015 [0x15:3:1:4339:500] chg=u
[ 5954.249607] google_battery: MSC_DIN chg_state=1f410f303010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4339 icl=500
[ 5954.252375] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4309218 ibatt=518437 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 5954.252384] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5954.252387] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5954.252434] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5957.028811] msm_vidc: info: Closed video instance: 0000000000000000
[ 5957.959753] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5957.960931] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5957.960934] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5957.960936] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5957.960938] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5957.960980] msm_vidc:  err: This control 980928 is not supported yet
[ 5957.966546] msm_vidc:  err: This control 980928 is not supported yet
[ 5957.966564] msm_vidc:  err: This control 980927 is not supported yet
[ 5957.982227] msm_vidc:  err: This control 980927 is not supported yet
[ 5961.861647] msm_vidc: info: Closed video instance: 0000000000000000
[ 5962.854912] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5962.855798] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5962.855800] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5962.855802] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5962.855803] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5962.855856] msm_vidc:  err: This control 980928 is not supported yet
[ 5962.862273] msm_vidc:  err: This control 980928 is not supported yet
[ 5962.862290] msm_vidc:  err: This control 980927 is not supported yet
[ 5962.872977] msm_vidc:  err: This control 980927 is not supported yet
[ 5966.722821] msm_vidc: info: Closed video instance: 0000000000000000
[ 5967.685660] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5967.688147] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5967.688154] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5967.688159] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5967.688162] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5967.688209] msm_vidc:  err: This control 980928 is not supported yet
[ 5967.693346] msm_vidc:  err: This control 980928 is not supported yet
[ 5967.693364] msm_vidc:  err: This control 980927 is not supported yet
[ 5967.707612] msm_vidc:  err: This control 980927 is not supported yet
[ 5971.725948] msm_vidc: info: Closed video instance: 0000000000000000
[ 5972.702894] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5972.704040] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5972.704046] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5972.704051] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5972.704054] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5972.704116] msm_vidc:  err: This control 980928 is not supported yet
[ 5972.707642] msm_vidc:  err: This control 980928 is not supported yet
[ 5972.707660] msm_vidc:  err: This control 980927 is not supported yet
[ 5972.721044] msm_vidc:  err: This control 980927 is not supported yet
[ 5976.559009] msm_vidc: info: Closed video instance: 0000000000000000
[ 5977.530367] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5977.531607] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5977.531610] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5977.531612] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5977.531614] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5977.531654] msm_vidc:  err: This control 980928 is not supported yet
[ 5977.535362] msm_vidc:  err: This control 980928 is not supported yet
[ 5977.535380] msm_vidc:  err: This control 980927 is not supported yet
[ 5977.549334] msm_vidc:  err: This control 980927 is not supported yet
[ 5981.399856] msm_vidc: info: Closed video instance: 0000000000000000
[ 5982.354022] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 5982.355157] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 5982.355164] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5982.355169] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 5982.355172] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 5982.355212] msm_vidc:  err: This control 980928 is not supported yet
[ 5982.357557] msm_vidc:  err: This control 980928 is not supported yet
[ 5982.357562] msm_vidc:  err: This control 980927 is not supported yet
[ 5982.369535] msm_vidc:  err: This control 980927 is not supported yet
